# Sprite BI=1 from firmware/templeshrine/tools/vendored/bombergolf.cpp.z
# tail_offset=0x10d4  size=4050  flags=0x0  use_cnt=2
# first opcode = 0x17

0000: 17 dd ff ff ff ea ff ff ff 47 00 00 00 38 00 00   .........G...8..
0010: 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0020: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0030: ff ff ff 00 00 00 ff ff ff ff ff ff ff ff ff ff   ................
0040: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0050: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0060: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0070: ff ff ff ff ff ff ff ff ff ff 00 00 0b 00 00 ff   ................
0080: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0090: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
00a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
00b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
00c0: ff ff 00 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
00d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
00e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
00f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0100: ff ff ff ff ff ff ff ff ff ff 00 0b 0b 0b 00 ff   ................
0110: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0120: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0130: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0140: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0150: ff ff 00 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
0160: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0170: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0180: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0190: ff ff ff ff ff ff ff ff ff 00 00 0b 0b 0b 00 ff   ................
01a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
01b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
