# Sprite BI=5 from firmware/templeshrine/tools/vendored/bombergolf.cpp.z
# tail_offset=0x0de2  size=738  flags=0x0  use_cnt=2
# first opcode = 0x17

0000: 17 f3 ff ff ff f9 ff ff ff 23 00 00 00 12 00 00   .........#......
0010: 00 ff ff ff 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d   ................
0020: 0d 0d 0d 0d 0d 0d ff ff ff ff ff ff ff ff ff ff   ................
0030: ff ff ff ff ff ff ff ff ff ff ff ff 0d 0d 0d 0d   ................
0040: 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d ff ff   ................
0050: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0060: ff ff ff ff 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d   ................
0070: 0d 0d 0d 0d 0d 0d ff ff ff ff ff ff ff ff ff ff   ................
0080: ff ff ff ff ff ff ff ff ff ff ff ff 0d 0d 0d 0d   ................
0090: 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d ff ff   ................
00a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
00b0: ff ff ff ff ff ff ff ff 0d 0d 05 05 05 05 05 05   ................
00c0: 0d 0d ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
00d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
00e0: 0d 0d 05 05 05 05 05 05 0d 0d ff ff ff ff ff ff   ................
00f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0100: ff ff ff ff ff ff ff ff 0d 0d 05 05 05 05 05 05   ................
0110: 0d 0d ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0120: ff ff 08 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0130: 0d 0d 05 05 05 05 05 00 00 00 00 00 00 00 00 00   ................
0140: 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0150: ff ff ff ff ff ff ff ff 0d 0d 05 05 05 05 05 00   ................
0160: 00 00 00 00 00 00 00 00 08 08 ff ff 08 08 ff ff   ................
0170: ff ff ff 08 ff ff ff ff ff ff ff 0d 0d 0d 0d 0d   ................
0180: 0d 0d 05 05 05 05 05 05 07 07 08 ff ff 08 08 ff   ................
0190: ff 08 ff ff ff 08 ff 08 ff ff ff 08 ff ff ff ff   ................
01a0: ff ff 0d 0d 00 0d 00 0d 0d 0d 0d 0e 0e 0e 0e 05   ................
01b0: 0e 0e 08 0e 0e 0e ff ff ff 08 ff ff ff ff 08 ff   ................
01c0: ff 08 ff ff ff ff ff ff ff 0d 0d 0d 0d 00 00 00   ................
01d0: 0d 00 0d 0d 0d 0d 04 07 08 08 ff ff 08 08 0e 08   ................
01e0: ff 08 ff ff 08 ff ff 08 ff ff ff ff ff ff ff ff   ................
01f0: ff ff ff ff 0d 0d 00 07 00 07 00 0e 0e 0e 0e 0e   ................
0200: 0e 0e 08 0e 0e 0e ff ff 08 ff 08 ff ff 08 ff 08   ................
0210: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 07   ................
0220: 07 00 07 00 07 00 04 00 07 00 04 07 0e 08 ff ff   ................
0230: 08 ff ff ff ff 08 ff ff ff ff ff ff ff ff ff ff   ................
0240: ff ff ff ff ff ff ff ff ff 07 07 07 00 07 00 04   ................
0250: 00 04 07 0e 07 08 08 ff ff ff ff 08 ff ff ff ff   ................
0260: 08 ff 08 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0270: ff ff ff ff 07 07 07 00 00 07 0e 07 ff 08 ff ff   ................
0280: ff 08 ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0290: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 07   ................
02a0: 07 0e 07 ff 08 08 ff 08 ff ff 08 ff ff ff ff ff   ................
02b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
02c0: ff ff ff ff ff ff ff 07 ff 07 ff ff ff ff ff ff   ................
02d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
02e0: ff 00                                             ..
